Processing
Factoring Factories
<&sphalerite_purification_chemical> sphalerite 
<&sphalerite_purification_crystalization> sphalerite 
<&sphalerite_extraction_cutting> sphalerite 
<&sphalerite_extraction_crushing> sphalerite 
<&sphalerite_extraction_crafting> sphalerite 
<&sphalerite_extraction_separator> sphalerite 
<&sphalerite_refinement_roasting> sphalerite 
<&sphalerite_refinement_crushing> sphalerite 
<&sphalerite_refinement_separator> sphalerite 
<&sphalerite_refinement_blasting> sphalerite 
<<<<<<< HEAD
=======
<&sphalerite_extraction_cutting> sphalerite 
<&sphalerite_extraction_crushing> sphalerite 
<&sphalerite_extraction_crafting> sphalerite 
<&sphalerite_extraction_separator> sphalerite 
<&sphalerite_purification_chemical> sphalerite 
<&sphalerite_purification_crystalization> sphalerite 
>>>>>>> c1efe688509bee2730941ee549e9cbc1d839ca7f
