Gold
COMMON metal
<&gold_display> 
preparation:
Process dust gold by <link;minecraft:furnace;basicSmelting>, 
extraction:
Process ore_chunk stone_gold by <link;immersiveengineering:crusher;Crushing>, 
Process dirty_crushed_ore gold by <link;immersive_geology:gravityseparator;Separator>, 
Process ore_chunk stone_gold by <link;immersiveengineering:crusher;Crushing>, 
Process ore_chunk granite_gold by <link;immersiveengineering:crusher;Crushing>, 
Process dirty_crushed_ore gold by <link;immersive_geology:gravityseparator;Separator>, 
Process ore_chunk granite_gold by <link;immersiveengineering:crusher;Crushing>, 
Process ore_chunk netherrack_gold by <link;immersiveengineering:crusher;Crushing>, 
Process dirty_crushed_ore gold by <link;immersive_geology:gravityseparator;Separator>, 
Process ore_chunk netherrack_gold by <link;immersiveengineering:crusher;Crushing>, 
Process ore_chunk blackstone_gold by <link;immersiveengineering:crusher;Crushing>, 
Process dirty_crushed_ore gold by <link;immersive_geology:gravityseparator;Separator>, 
Process ore_chunk blackstone_gold by <link;immersiveengineering:crusher;Crushing>, 
Process ore_chunk end_stone_gold by <link;immersiveengineering:crusher;Crushing>, 
Process dirty_crushed_ore gold by <link;immersive_geology:gravityseparator;Separator>, 
Process ore_chunk end_stone_gold by <link;immersiveengineering:crusher;Crushing>, 
extraction:
Process ore gold by <link;immersive_geology:hydrojet;Cutting>, 
Process crushed_ore gold by <link;immersive_geology:bloomery;Bloomery>
